-159.49246,21.88575,Allerton National Botanical Garden,
-159.47574,22.21273,Hanalei Valley Lookout,
-159.56267,21.91987,Hanapepe Lookout,
-159.33535,22.04257,Hikinaakala Heiau,
-159.64567,22.15034,Kalalau Lookout,
-159.56151,21.8998,Kauai Coffee Company,"Admission: Free
Allow 30 minutes
Open Daily 9am-5pm"
-159.3664,21.97335,Kauai Visitors Bureau,"4334 Rice Street, #101
Lihue [phone]"
-159.40229,22.22945,Kilauea Lighthouse,"Admission: $5
Open Daily 10am-4pm"
-159.57638,22.21918,Limahuli Gardens,"Self Guided Tours: $15
Allow 1 hour
Tues-Sat 9m-4pm"
-159.36885,21.94928,Menehune Fishpond Overlook,
-159.3582,22.04649,Opaekaa Falls,
-159.66947,22.10954,Puu Hinahina Viewpoint,
-159.63111,22.14714,Puu O Kila Lookout,
-159.34032,22.04528,Smiths Fern Grotto Boat Tours,
-159.67714,21.99551,Southern Waimea Canyon Lookout,
-159.46621,21.95034,Tree Tunnel,On the Road to Koloa
-159.37923,22.03425,Wailua Falls,
-159.35443,22.04657,Wailua River Overlook,
-159.66219,22.07147,Waimea Canyon Lookout,
-159.4939,21.88551,Spouting Horn Park,
