longitude,latitude,name,info
-159.49246,21.88575,Allerton National Botanical Garden,
-159.47574,22.21273,Hanalei Valley Lookout,
-159.56267,21.91987,Hanapepe Lookout,
-159.33535,22.04257,Hikinaakala Heiau,
-159.64567,22.15034,Kalalau Lookout,
-159.56151,21.8998,Kauai Coffee Company,"Admission: Free
Allow 30 minutes
Open Daily 9am-5pm"
-159.3664,21.97335,Kauai Visitors Bureau,"4334 Rice Street, #101
Lihue [phone]"
-159.40229,22.22945,Kilauea Lighthouse,"Admission: $5
Open Daily 10am-4pm"
-159.57638,22.21918,Limahuli Gardens,"Self Guided Tours: $15
Allow 1 hour
Tues-Sat 9m-4pm"
-159.36885,21.94928,Menehune Fishpond Overlook,
-159.3582,22.04649,Opaekaa Falls,
-159.66947,22.10954,Puu Hinahina Viewpoint,
-159.63111,22.14714,Puu O Kila Lookout,
-159.34032,22.04528,Smiths Fern Grotto Boat Tours,
-159.67714,21.99551,Southern Waimea Canyon Lookout,
-159.46621,21.95034,Tree Tunnel,On the Road to Koloa
-159.37923,22.03425,Wailua Falls,
-159.35443,22.04657,Wailua River Overlook,
-159.66219,22.07147,Waimea Canyon Lookout,
-159.4939,21.88551,Spouting Horn Park,
-157.92078,21.31385,Air Ventures Hawai'i,"Air Flight over O'ahu
Palekona Street, Honolulu"
-157.84845,21.28964,Ala Moana Park,Honolulu
-158.10636,21.29644,Barbers Point Lighthouse,Barbers Point
-157.86944,21.33305,Bishop Museum,Honolulu
-157.82528,21.43431,Byodo-in Temple,Kaneohe
-157.8081,21.25478,Diamond Head Lighthouse,Honolulu
-157.80506,21.26345,Diamond Head State Monument,Honolulu
-158.03819,21.5258,Dole Plantation,Wahiawa
-158.10529,21.29748,Germaines Luau Location,Barbers Point
-157.67773,21.28205,Halona Blow Hole Lookout,Hawaii Kai
-157.6968,21.27288,Hanauma Bay Nature Preserve Park,Hanauma Bay
-157.86436,21.30579,Hawaii Maritime Center Museum,Honolulu
-157.82829,21.27865,Hawaii Visitor & Convention Bureau,Honolulu
-157.85724,21.3074,Hawaii State Capitol,Honolulu
-157.80838,21.44211,Heeia State Park,Heeia
-157.81951,21.26531,Kapiolani Park,Honolulu
-157.67163,21.29089,Koko Crater Botanical Garden,Hawaii Kai
-157.83613,21.52251,Kualoa Ranch,Kaaawa
-157.83736,21.51195,Kualoa Regional Park,"Kaaawa
View of Chinaman's Hat"
-157.80062,21.33277,Manoa Falls,Honolulu
-157.75662,21.34934,Manuawili Falls,Waimanalo
-157.79396,21.36527,Pali Lookout,Kailua
-157.9191,21.63991,Polynesian Cultural Center,Laie
-157.84611,21.31234,Punchbowl National Memorial Cemetery,Honolulu
-157.6623,21.31437,Sea Life Park Hawaii,Makapuu
-157.82244,21.31388,Tantalus Lookout,"Puu Ualakaa State Wayside
Honolulu"
-157.9982,21.70469,Turtle Bay Resort,North Shore
-157.93825,21.36669,USS Arizona Memorial,Pearl Harbor
-157.93783,21.36782,USS Bowfin Submarine Museum,Pearl Harbor
-157.93783,21.36782,USS Missouri Memorial,Pearl Harbor
-157.82628,21.43483,Valley of the Temples Memorial Park,Kaneohe
-157.82126,21.26549,Waikiki Aquarium,Honolulu
-158.05477,21.6363,Waimea Falls Park,North Shore
-158.0854,21.31608,Hawaiin Waters,Barbers Point Harbor Kapolei Hawaii [phone] http://www.hawaiianwaters.com/  *** Attractions
-155.977646,19.677757,Kona Coffee Cultural Festival,Hawaii's Big Island Kailua Kona Hawaii[phone] http://www.konacoffeefest.com/   *** Attractions
-157.9281,21.3491,Pearl Harbor,1 Arizona Memorial Plaza Honolulu AK 96818 [phone] http://www.history.navy.mil/photos/events/wwii-pac/pearlhbr/pearlhbr.htm   *** Attractions
-155.958868,19.561911,Ali'i Mountain Course at Kona Country Club,78-7000 Alii Dr Kailua-Kona Hawaii 96740 [phone] http://www.konagolf.com  ***Golf Courses
-158.198958,21.471956,Makaha Valley Country Club,84-627 Makaha Valley Rd Waianae Hawaii 96792 [phone] http://www.makahavalleycc.com  ***Golf Courses
-156.526834,20.777612,Sandalwood Golf Course,2500 Honoapiilani Hwy Wailuku Hawaii 96793 [phone] http://www.sandalwoodgolf.com/ ***Golf Courses
-156.47684,20.86084,Dunes at Maui Lani Golf Course,Kuihelani Hwy Kahului Hawaii 96732 [phone] http:// www.dunesatmauilani.com ***Golf Courses
-157.730348,21.355252,Olomana Golf Links,41-1801 Kalanianaole Hwy Waimanalo Hawaii 96795 [phone] http://www.olomanagolflinks.com ***Golf Courses
-157.790604,21.376215,Ko'olau Golf Club,45-550 Kionaole Rd Kaneohe Hawaii 96744 [phone] http://www.koolaugolfclub.com ***Golf Courses
-155.7676,19.104,Baougainvillea B&B,PO Box 6045 Ocean View HI 96737 [phone] http://www.hi-inns.com/bouga/index.htm *** Hotels
-155.0644,19.5459,B&B Mountian View,PO Box 963 Kurtistown HI 96760 [phone] http://www.hi-inns.com/mountv/index.htm *** Hotels
-155.8967,19.3849,Bwana Bob's Hawaiian Vacation Cottage,PO Box 796 Homaunau HI 96726 [phone] http://www.hawaii4two.com *** Hotels
-155.9032,19.619,Holualoa Inn,PO Box 222 Holualoa HI 96725 [phone] http://www.holualoainn.com *** Hotels
-155.095155,19.72419,Shipman House B&B,131 Kaiulani St Hilo HI 96720 [phone] http://www.hi-inns.com/shipman.index.htm *** Hotels
-157.9638,21.681,Turtle Bay Resort,57-091 Kemehameha Highway Oahu HI 96731 [phone] http://www.turtlebayresort.com *** Hotels
-155.4644,20.0723,Waipio Way B&B,PO Box 840 Honokaa HI 96727 [phone] http://www.waipiowayside.com *** Hotels
-155.88616,19.92434,Hilton Waikoloa Village,425 Waikoloa Beach Drive Waikoloa Hawaii 96738 [phone] http://www.hiltonwaikoloavillage.com/ *** Spas
-155.7497,20.0018,Mauna Lani Spa at the Mauna Lani Resort,68-1365 Pauoa Rd Kohala Coast Hawaii 96743 [phone] http://www.maunalani.com/ *** Spas
-156.947998,21.225901,Four Seasons Resort Hualalai,100 Kaupulehu Dr Kaupulehu/Kona Hawaii [phone] http://www.fourseasons.com/hualalai/ *** Spas
-157.831803,21.27837,SpaHalekulani at Halekulani,2199 Kalia Road Honolulu Hawaii 96815 [phone] http://www.halekulani.com *** Spas
-157.812948,21.314651,Waioli Tea Room,2950 Manoa Rd Honolulu HI 96822 [phone] http://the.honoluluadvertiser.com/article/2003/Feb/28/en/en08a.html *** Restaurants
-157.861887,21.306992,Quizno's,801 Alakea Ste #111 Honolulu HI 96813 [phone] http://www.quiznos.com/ *** Restaurants
-159.364352,21.972223,Garden Island BBQ & Chinese Restaurant,4252 Rice St Lihue  HI 96766 [phone] http://kauai.101thingstodo.com/guide/thingstodo/dining/restaurants.php?restID=HIRES030501 *** Restaurants
-159.390759,21.969056,Gaylord's at Kilohana,3-2087 Kaumualii Hwy. Lihue  HI 96766 [phone] http://www.gaylordskauai.com/index.cfm *** Restaurants
-156.3268,20.7413,Maui's Winery (Tedeschi Vineyards),P.O. Box 953 Ulupalakua HI 96790 [phone] http://www.mauiwine.com/ *** Wineries/Breweries
-157.850534,21.292019,Brew Moon,1200 Ala Moana Blvd Honolulu Hawaii 96814 [phone] http://www.brewmoon.com/ *** Wineries/Breweries
-157.704972,21.276321,Kona Brewing Company,7192 Kalanianaole Highway Honolulu Hawaii 96825 [phone] http://www.konabrewingco.com *** Wineries/Breweries
-155.1797,19.4739,Volcano Winery,35 Pii Mauna Drive Volcano HI 96785 [phone] http://www.volcanowinery.com/ *** Wineries/Breweries
-156.465455,20.891899,Paper Airplane Museum,70 E. Ka'ahumanu Ave. Kahului HI [phone]  *** Attractions
-155.92048,19.52084,World's Most Scenic Urinal,76-5908 Mamalahoa Hwy Kealakekua HI [phone] *** Attractions
-[phone],21.52557,World's Largest Hedge Maze,64-1550 Kamehameha Hwy Wahiawa HI [phone]  *** Attractions
-[phone],21.315594,Foster Botanical Garden,50 N. Vineyard Blvd. Honolulu HI 808/522-7060 co.honolulu.hi.us/parks/hbg/fbg.htm
-157.88776,21.33282,Waimea Valley Audubon Center,59-864 Kamehameha Hwy. Honolulu HI 808/638-9199 audubon.org
-157.859795,21.306538,Iolani Palace,364 S. King St.Honolulu HI 808/522-0832 iolanipalace.org
-157.858776,21.304548,Kawaiahao Church,957 Punchbowl St. Honolulu HI 808/522-1333
-157.843878,21.311567,National Memorial Cemetery of the Pacific,2177 Puowaina Dr. Honolulu HI 808/532-3720
-158.01209,21.385798,Hawaii's Plantation Village,94-695 Waipahu St. Waipahu HI 808/677-0110 hawaiiplantationvillage.org
-157.869396,21.333066,Bishop Museum,1525 Bernice St. Honolulu HI 808/847-3511
-157.937463,21.366446,USS Arizona Memorial,1 Arizona Memorial Pl. Honolulu HI 808/422-0561
-155.881076,19.418295,South Kona Fruit Stand,84-4770 Mamalahoa Hwy. Captain Cook HI 808/328-8547
-155.995168,19.64335,Kona Tacos,75-5595 Palani Rd. Kailua-Kona HI 808/329-9049
-159.670837,21.958202,Daniel Thiebaut,65-1259 Kawaihae Rd. Waimea HI 808/887-2200
-155.070245,19.725163,Nihon Restaurant,123 Lihiwai St. Hilo HI 808/969-1133
-155.238037,19.431332,Volcano Winery,35 Pii Mauna Dr. Volcano HI 808/967-7772
-159.35318,21.95983,"Anchor Cove Shopping Center
3416 Rice Street, Lihue",
-159.49729,22.20276,Ching Young Village Shopping Center,
-159.32855,22.05548,Coconut Marketplace Center,
-159.58481,21.90431,Eleele Shopping Center,
-159.49724,22.20255,Hanalei Center,
-159.35326,21.96122,Harbor Mall,
-159.36744,21.98154,Hilo Hattie's,
-159.3197,22.06923,Kapaa Shopping Center,
-159.32091,22.06167,Kauai Village Center,
-159.39017,21.96911,Kilohana Plantation,
-159.33299,22.0527,Kinipopo Shopping Village,
-159.46532,21.90424,Koloa Town Maketplace,
-159.40728,22.21217,Kong Lung Company,
-159.37953,21.97075,Kukui Grove Center,
-159.36875,21.97652,Lihue Rice Shopping Center,
-159.49576,22.20295,Old Hanalei School Shopping Center,
-159.45939,21.87858,Poipu Shopping Village,
-159.47479,22.21302,Princeville Shopping Center,
-159.32202,22.06062,Waipouli Town Center,
-157.84384,21.29151,Ala Mona Shopping Center,Waikiki
-157.92912,21.37047,Aloha Stadium Swap Meet,"Wed/Sat/Sun, 6am-3pm"
-157.86499,21.30691,Aloha Tower Marketplace,Honolulu
-158.10307,21.58828,Haleiwa Shopping Plaza,Haleiwa
-157.84276,21.28956,Hilo Hattie's,"Ala Mona Shopping Center
1450 Ala Moana Blvd., Suite 1037
Honolulu"
-157.87087,21.31354,Hilo Hattie's,"Flagship Store
700 N. Nimitz Highway
Honolulu"
-157.82707,21.27753,International Market Place,"2330 Kalakaua Avenue
Waikiki
Daily 10am-10:30pm"
-157.78719,21.27722,Kahala Mall,
-157.94271,21.38593,Kam Super Swap Meet,"Wed/Sat/Sun, 5:30am-1pm"
-157.8253,21.27692,King's Village,"131 Kaiulani Avenue
Honolulu
Daily 9am-11pm"
-157.70429,21.27837,Koko Marina Shopping Center,
-157.92127,21.64695,La'ie Shopping Center,
-158.02819,21.49667,Mango Marketplace,"Swap Meet
M-Sat, 10am-7pm"
-157.83997,21.2977,Maui Divers' Jewelry Design Center,
-157.87467,21.325,Menehune Mac Factory Gift Center,"707-A Waiakamilo Road, Honolulu
M-F 8am-5pm, Sat. 9am-2pm
Macadamia Nuts"
-158.01584,21.45807,Mililani Shopping Center,
-158.10328,21.5863,North Shore Marketplace,
-157.9685,21.39334,Pearl City Shopping Center,
-157.97701,21.39719,Pearl Highlands Center,
-157.94147,21.3811,Pearl Kai Shopping Center,
-157.94231,21.38582,Pearl Ridge Shopping Center,
-157.82876,21.27878,Royal Hawaiian Shopping Center,
-157.8722,21.3186,Shops of Dole Cannery,
-157.93213,21.34963,The Mall at Pearl Harbor,
-158.00675,21.45444,Town Center of Miliani,
-157.85248,21.29232,Victoria Ward Centers,
-158.02601,21.49733,Wahiawa Shopping Center,
-158.0072,21.40055,Waikele Center,
-158.02398,21.37879,Waipahu Town Center,
-157.86276,21.30063,Waterfront Plaza,Restaurant Row
-157.83093,21.27914,Waikiki Beach Walk,
-157.7974,21.40243,Windward City Shopping Center,
-157.80354,21.41988,Windward Mall,
-157.84845,21.28964,Ala Moana Park,Honolulu
-158.10416,21.29693,Barbers Point Beach Park,Barbers Point Lighthouse
-157.70991,21.36079,Bellows Field Beach Park,Southeast Coast
-158.07654,21.62507,Chun's Reef Beach,North Shore
-157.80711,21.25485,Diamond Head Beach Park,Diamond Head Lighthouse
-158.04886,21.6664,Ehukai Beach Park,North Shore
-157.99185,21.3149,Ewa Beach Park,Ewa
-158.10794,21.59344,Haleiwa Alii Beach Park,North Shore
-158.10372,21.60038,Haleiwa Beach Park,North Shore
-157.91038,21.61106,Hau'ula Beach Park,East Coast
-157.80838,21.44211,Heeia State Park,Kane'ohe
-157.84806,21.55119,Ka'a'awa Beach Park,East Coast
-158.24592,21.55275,Kaena Point State Park,West Coast
-157.87552,21.55598,Kahana Bay Beach Park,East Coast
-158.1303,21.35291,Kahe Point Beach Park,West Coast
-158.11643,21.58653,Kaiaka Bay Beach Park,North Shore
-157.99517,21.70535,Kaihalulu Beach,"Turtle Bay Resort
North Shore"
-157.7276,21.39794,Kailua Beach Park,Southeast Coast
-157.86215,21.29156,Kakaako Waterfront Park,Honolulu
-157.84532,21.54441,Kalae Oio Beach Park,East Coast
-158.11808,21.58821,Kalaka Bay Beach Park,North Shore
-157.74033,21.40398,Kalama Beach Park,Kane'ohe
-157.89587,21.59586,Kaluanui Beach,East Coast
-157.78528,21.41235,Kane'ohe Beach Park,Kane'ohe
-158.03772,21.68065,Kaunala Beach,North Shore
-157.67271,21.32101,Kaupo Beach Park,Southeast Coast
-157.74479,21.27932,Kawaikui Beach Park,Southeast Coast
-158.22954,21.4945,Kea'au Beach Park,West Coast
-158.20293,21.58147,Kealia Beach,North Shore
-157.91942,21.62396,Kokololio Beach Park,East Coast
-157.83736,21.51195,Kualoa Regional Park,"East Coast
View of Chinaman's Hat"
-157.80487,21.25604,Kuilei Cliffs Beach Park,Diamond Head
-157.7211,21.28444,Kuliouou Beach Park,Southeast Coast
-157.92124,21.6317,La'ie Beach Park,East Coast
-157.91453,21.64854,La'ie Point State Wayside,East Coast
-157.83243,21.45914,Laenani Beach Park,Kane'ohe
-158.08582,21.6178,Laniakea Beach,North Shore
-157.91897,21.64327,Laniloa Beach,East Coast
-158.18623,21.43639,Lualualei Beach Park,West Coast
-158.17814,21.42203,Ma'ili Beach Park,West Coast
-158.22115,21.47802,Makaha Beach Park,West Coast
-157.65979,21.31033,Makapu'u Beach Park,Southeast Coast
-158.22886,21.53163,Makua Beach,West Coast
-157.93158,21.66111,Malaekahana State Recreation Area,East Coast
-158.20756,21.46046,Mauna Lahilahi Beach Park,West Coast
-157.71504,21.28263,Maunalua Bay Beach Park,Southeast Coast
-158.19243,21.58173,Mokuleia Beach Park,North Shore
-158.14388,21.37966,Nanakuli Beach Park,West Coast
-158.22798,21.51988,Ohikilolo Beach,West Coast
-158.03013,21.30648,One'ula Beach Park,Ewa
-157.74426,21.42244,Oneawa Beach,Kane'ohe
-158.09685,21.6091,Papa'iloa Beach,North Shore
-158.18932,21.44083,Poka'i Bay Beach Park,West Coast
-157.92114,21.6319,Pounders Beach,East Coast
-157.88229,21.577,Punalu'u Beach Park,East Coast
-158.06149,21.65421,Pupukea Beach Park,North Shore
-157.87538,21.3013,Sand Island State Recreation Area,Honolulu
-157.66947,21.28668,Sandy Beach Park,Southeast Coast
-158.05063,21.66477,Sunset Beach Neighborhood Park,North Shore
-158.04122,21.67315,Sunset Point Beach Park,North Shore
-157.85345,21.55659,Swanzy Beach Park,East Coast
-158.13176,21.36008,Tracks Beach Park,West Coast
-158.16306,21.3963,Ulehawa Beach Park,West Coast
-157.84658,21.48419,Waiahole Beach Park,East Coast
-158.01762,21.69419,Waiale'e Beach Park,North Shore
-158.19655,21.44951,Waianae Regional Park,West Coast
-157.82793,21.2763,Waikiki Beach,Honolulu
-157.70403,21.3454,Waimanalo Bay State Recreation Area,Southeast Coast
-157.69423,21.33189,Waimanalo Beach Park,Southeast Coast
-158.06251,21.63952,Waimea Bay Beach Park,North Shore
-158.24139,21.54889,Yokohama Bay Beach,"a.k.a. Puau Beach or
Keawaula Beach
West Coast"
-159.30539,22.15761,Aliomanu Bay,East Shore
-159.29827,22.14611,Anahola Beach Park,East Shore
-159.46404,22.22289,Anini Beach,North Shore
-159.47619,21.88147,Beach House (Kolopa) Beach,South Side
-159.49636,22.2133,Black Pot Beach Park,"Hanalei Pier, Hanalei Bay"
-159.45214,21.87328,Brennecke's Beach,South Side
-159.30047,22.11674,Donkey Beach,East Shore
-159.56907,22.22139,Haena County Park & Tunnels Beach,North Shore
-159.59795,22.20849,Hanakapiai Beach,North Shore via Hike: Kalalau Trail
-159.49637,22.20991,Hanalei Beach Park,Hanalei Bay
-159.34185,21.99375,Hanamaulu Beach Park,East Shore
-159.49604,22.22244,Hideaways Beach,North Shore
-159.65554,22.1746,Kalalau Beach,North Shore via Hike: Kalalau Trail
-159.34988,21.9604,Kalapaki Beach,East Shore
-159.42651,22.21652,Kalihiwai Bay,North Shore
-159.31631,22.07644,Kapa'a Beach Park,East Shore
-159.58272,22.22047,Ke'e Beach,North End of Highway 56
-159.30528,22.09926,Kealia Beach,East Shore
-159.72358,21.96971,Kekaha Beach,West Side
-159.45998,21.8764,Kiahuna/Waiohai Beach (Poipu),South Side
-159.47206,21.87958,Kuhio Park Beach,South Side
-159.33661,22.2027,Larsen's Beach,East Shore
-159.52665,22.21475,Lumahai Beach Park,North Shore
-159.33548,22.04022,Lydgate Beach Park,East Shore
-159.4141,21.8901,Mahaulepu Beach,South Side
-159.77673,22.00854,Major's Bay,West Side
-159.33368,22.19305,Moloaa Bay,East Shore
-159.33848,22.01347,Nukolii Beach,East Shore
-159.50557,22.20234,Pine Trees,Hanalei Bay
-159.45419,21.87308,Poipu Beach Park,South Side
-159.74817,22.09405,Polihale State Beach Park,West Side
-159.49791,22.21903,Princeville (Puu Poa) Beach,Hanalei Bay
-159.76835,22.07435,Queen's Pond,West Side
-159.38549,22.21704,Rock Quarry (Kilauea) Beach,North Shore
-159.60731,21.90072,Salt Pond County Beach Park,West Side
-159.40858,22.22465,Secret Beach,North Shore
-159.43728,21.87507,Shipwreck's Beach,South Side
-159.49623,21.88502,Spouting Horn Beach Park,South Side
-159.51828,22.21157,Waikoko Beach,Hanalei Bay
-159.33427,22.05022,Wailua Bay,East Shore
-159.67062,21.95506,Waimea River Park & Pier,West Side
-159.54242,22.21506,Wainiha Beach Park,North Shore
-159.50279,22.20305,Waioli Beach Park,Hanalei Bay
-159.51474,22.20515,Waipa Beach,Hanalei Bay
-159.32153,22.05622,Waipouli Beach,East Shore
-159.55317,22.22366,YMCA Camp Naue Beach,North Shore
-156.5068102,20.8863831,Bailey House,
-156.208218,20.885184,Bamboo Forest,
-156.003763,20.788543,Black Sand Beach,
-156.242191,20.911442,Coconut Stand,
-157.824978,21.278384,Ez Market,
-156.675088,20.875594,Gas - Cheapest,
-156.592607,21.028718,Geocash,
-156.365189,20.806232,Goat Farm,
-156.252559,20.709854,Hakeakala Summit,
-156.045645,20.661819,Haleakala Park Restroom,
-156.252805,20.710249,Haleakala Red Hill,
-156.246508,20.759752,Haleakala Visitor Center,
-155.98666,20.750229,Hana Store,
-155.040651,19.715256,Hilo Airport Gate 4,
-156.545001,20.88105,Ioa,
-156.546708,20.880438,Ioa Needle,
-156.168657,20.871185,Kaumahina Park Lookout,
-156.169245,20.871411,Kaumahina Restrooms,
-156.148959,20.857164,Keanae Arboretum,
-156.147579,20.862758,Keanae Peninsula,
-156.535916,20.882856,Kepaniwai Park,
-155.985499,20.728166,Koki Beach,
-156.680033,20.870664,Lahaina Lighthouse,
-156.682847,20.8867,Lahaina Mall,
-155.089091,19.299268,Lava Flow,
-155.237334,19.41483,Lava Tube,
-156.055044,20.651219,Lindbergh Grave,
-156.536026,20.7754,Lookout,
-156.595202,21.02689,Lookout 1,
-156.164668,20.860296,Lookout 10,
-156.161567,20.862577,Lookout 11,
-156.605134,21.026888,Lookout 2,
-156.614532,21.023707,Lookout 3,
-156.615953,21.023736,Lookout 4,
-156.622373,21.022165,Lookout 5,
-156.623507,21.022069,Lookout 6,
-156.627209,21.022074,Lookout 7,
-156.639435,21.017348,Lookout 8,
-156.645705,21.010666,Lookout 9,
-156.221687,20.900087,Lookout Heulo,
-156.049033,20.665002,Makahiku Overlook,
-156.694513,20.916124,Maui Hyatt 200 Nohea Kai Dr; Lahaina; HI 96761; [phone] 200 Nohea Kai Dr; Lahaina; HI 96761; [phone],
-[phone],20.848934,Maui Plantation,
-156.556503,20.788263,Maui Tunnel,
-155.00926,19.656873,Mauna Loa Macadamia Macadamia Dr Macadamia Dr,
-155.176436,19.453842,Orchid Greenhouse,
-156.043214,20.663925,Pools of Oheo Lookout,
-156.125067,20.817131,Puaa Kaa Restrooms,
-156.186894,20.872244,Puahokamoa Falls,
-155.108462,19.719137,Rainbow Falls,
-155.984625,20.755753,Red Sand Beach,
-156.139683,20.839857,State Wayside Park,
-155.265638,19.401795,Volcanoes Park,
-156.138249,20.836922,Wa Lookout,
-156.186716,20.875481,Waikamoi Trail,
-157.825374,21.275927,Waikiki Hyatt 2424 Kalakaua Ave; Honolulu; HI 96815; [phone] 2424 Kalakaua Ave; Honolulu; HI 96815; [phone],
-[phone],20.683179,Wailua Falls,
-156.147251,20.857122,Waterfall 1,
-156.137634,20.832432,WaterFall 2,
-156.137279,20.821977,Waterfall 3,
-156.109153,20.80924,Waterfall 4,
-159.6738889,22.17,Honopu Arch,"Makaha Point, Kauai"
-160.1038889,22.0288889,Keaulepe,"Keanauhi Valley, Kauai"
-156.6386111,20.5744444,The Arch,"Kahoolawe, Maui"
-158.0647222,21.3180556,Barbers Point Naval Air Station (historical),"Ewa, Honolulu"
-158.05,21.3269444,Ewa Marine Corps Air Station (historical),"Ewa, Honolulu"
-158.0766667,21.3383333,Battery Hatch (historical),"Ewa, Honolulu"
-158.0775,21.3411111,Fort Barrette (historical),"Ewa, Honolulu"
-159.6061111,21.8986111,Port Allen Military Reservation (historical),"Hanapepe, Kauai"
-157.8361111,21.2816667,Battery Randolph (historical),"Honolulu, Honolulu"
-157.8216667,21.2688889,Camp McKinley (historical),"Honolulu, Honolulu"
-157.8661111,21.3027778,Kakaako Battery (historical),"Honolulu, Honolulu"
-157.8505556,21.3138889,Puowaina Battery (historical),"Honolulu, Honolulu"
-157.8061111,21.2688889,Battery Birkhimer (historical),"Honolulu, Honolulu"
-157.8030556,21.2663889,Battery Dodge (historical),"Honolulu, Honolulu"
-157.8369444,21.2822222,Battery Dudley (historical),"Honolulu, Honolulu"
-157.8061111,21.2713889,Battery Harlow (historical),"Honolulu, Honolulu"
-157.8041667,21.2686111,Battery Hulings (historical),"Honolulu, Honolulu"
-157.7952778,21.2602778,Battery S C Mills (historical),"Honolulu, Honolulu"
-157.8691667,21.3011111,Battery Tiernon (historical),"Honolulu, Honolulu"
-157.8663889,21.3113889,Honolulu Fort (historical),"Honolulu, Honolulu"
-157.8394444,21.5263889,Kualoa Army Air Field (historical),"Kahana, Honolulu"
-157.98,21.6772222,Hawaii Infantry Training Camp (historical),"Kahuku, Honolulu"
-157.9877778,21.6919444,Punamano Air Force Station (historical),"Kahuku, Honolulu"
-155.6852778,18.9425,South Point Air Force Station (historical),"Kalae, Hawaii"
-159.6669444,21.9552778,Fort Elizabeth (historical),"Kekaha OE S, Kauai"
-157.7175,21.3658333,Bellows Air Force Station (historical),"Koko Head, Honolulu"
-157.7175,21.3658333,Waimanalo Military Reservation (historical),"Koko Head, Honolulu"
-157.6925,21.28,Koko Crater Air Force Station (historical),"Koko Head, Honolulu"
-156.4616667,20.8177778,Naval Air Station Puunene (historical),"Maalaea, Maui"
-157.7655556,21.4458333,Kaneohe Naval Air Station (historical),"Mokapu Point, Honolulu"
-166.2844444,23.8638889,Naval Air Facility French Frigate Shoals (historical),"None, Honolulu"
-156.4355556,20.8997222,Naval Air Station Kahului (historical),"Paia, Maui"
-157.9344444,21.3205556,Battery Closson (historical),"Pearl Harbor, Honolulu"
-157.9813889,21.3202778,Battery Edward B Williston (historical),"Pearl Harbor, Honolulu"
-157.9647222,21.3283333,Battery Hasbrouck (historical),"Pearl Harbor, Honolulu"
-157.9627778,21.3233333,Battery Hawkins (historical),"Pearl Harbor, Honolulu"
-157.9608333,21.3222222,Battery Jackson (historical),"Pearl Harbor, Honolulu"
-157.9586111,21.3211111,Battery Selfridge (historical),"Pearl Harbor, Honolulu"
-157.9680556,21.3216667,Fort Kamehameha Military Reservation (historical),"Pearl Harbor, Honolulu"
-157.9822222,21.3205556,Fort Weaver (historical),"Pearl Harbor, Honolulu"
-157.9538889,21.3713889,Battery Adair (historical),"Pearl Harbor, Honolulu"
-157.9691667,21.3672222,Battery Boyd (historical),"Pearl Harbor, Honolulu"
-158.0397222,21.4847222,Wheeler Air Force Base (historical),"Schofield Barracks, Honolulu"
