Longitude,Latitude,location,Info
-117.73137,34.02697,ARCO - 2488 RESERVOIR STREET,"POMONA CA 91766
[phone]"
-117.73666,34.09051,ARCO - 2510 N TOWNE AVE,"POMONA CA 91767
[phone]"
-117.73686,34.06257,ARCO - 698 E HOLT AVE,"POMONA CA 91767
[phone]"
-117.73943,34.10734,ARCO - 539 E FOOTHILL BLVD,"POMONA CA 91766
[phone]"
-117.74051,34.02596,ARCO - 2505 TOWNE AVE,"POMONA CA 91766
[phone]"
-117.74924,34.0267,ARCO - 2475 S GAREY AVE,"POMONA CA 91766
[phone]"
-117.74942,34.04388,ARCO - 1510 GAREY AVE,"POMONA CA 91766
[phone]"
-117.78016,33.65419,ARCO - 6501 QUAIL HILL PKWY,"IRVINE CA 92603
[phone]"
-117.82227,33.7879,ARCO - 2937 E CHAPMAN AVE.,"ORANGE CA 92869
[phone]"
-117.82524,33.73534,ARCO - 14121 NEWPORT AVE,"TUSTIN CA 92780
[phone]"
-117.82943,34.10688,ARCO - 1115 W ARROW HWY,"SAN DIMAS CA 91773
[phone]"
-117.8359,33.78821,ARCO - 100 N TUSTIN AVE,"ORANGE CA 92867
[phone]"
-117.84191,33.90438,ARCO - 1201 E IMPERIAL HWY,"PLACENTIA CA 92870
[phone]"
-117.84549,33.80927,ARCO - 825 E KATELLA AVE,"ORANGE CA 92867
[phone]"
-117.84734,34.10687,ARCO - 857 E ARROW HWY,"GLENDORA CA 91740
[phone]"
-117.84743,33.96773,ARCO - 3302 S DIAMOND BAR BLVD,"DIAMOND BAR CA 91765
[phone]"
-117.84942,33.70873,ARCO - 1727 E DYER RD,"SANTA ANA CA 92705
[phone]"
-117.85056,33.74302,ARCO - 324 S GRAND AVE,"SANTA ANA CA 92701
[phone]"
-117.85313,33.81134,ARCO - 1448 N GLASSELL STREET,"ORANGE CA 92867
[phone]"
-117.85323,33.79462,ARCO - 480 N GLASSELL STREET,"ORANGE CA 92866
[phone]"
-117.85342,33.7454,ARCO - 1222 E FIRST STREET,"SANTA ANA CA 92701
[phone]"
-117.85629,33.72805,ARCO - 1539 S STANDARD AVE,"SANTA ANA CA 92707
[phone]"
-117.86342,34.12895,ARCO - 103 E ALOSTA AVE,"GLENDORA CA 91740
[phone]"
-117.86559,33.88779,ARCO - 102 E YORBA LINDA BLVD,"PLACENTIA CA 92870
[phone]"
-117.86775,33.71653,ARCO - 2245 S MAIN STREET,"SANTA ANA CA 92707
[phone]"
-117.86987,33.74532,ARCO - 302 W FIRST STREET,"SANTA ANA CA 92701
[phone]"
-117.87039,33.99735,ARCO - 1010 FAIRWAY DRIVE,"WALNUT CA 91789
[phone]"
-117.87388,33.66074,ARCO - 2100 SE BRISTOL STREET,"NEWPORT BEACH CA 92660
[phone]"
-117.87903,33.87442,ARCO - 401 N PLACENTIA AVE,"FULLERTON CA 92831
[phone]"
-117.88076,33.91059,ARCO - 2840 E IMPERIAL HWY,"FULLERTON CA 92835
[phone]"
-117.88144,33.81822,ARCO - 2445 E BALL RD,"ANAHEIM CA 92806
[phone]"
-117.88187,33.66665,ARCO - 300 BRISTOL STREET,"COSTA MESA CA 92626
[phone]"
-117.88496,33.75165,ARCO - 801 N BRISTOL STREET,"SANTA ANA CA 92703
[phone]"
-117.88831,33.67959,ARCO - 751A BAKER STREET,"COSTA MESA CA 92626
[phone]"
-117.88841,33.67051,ARCO - 3003 NEWPORT BLVD,"COSTA MESA CA 92626
[phone]"
-117.89105,33.8598,ARCO - 2351 E ORANGETHORPE AVE,"FULLERTON CA 92831
[phone]"
-117.89692,33.75975,ARCO - 2016 W 17TH STREET,"SANTA ANA CA 92706
[phone]"
-117.90012,33.82989,ARCO - 727 S EAST STREET,"ANAHEIM CA 92805
[phone]"
-117.90021,33.91623,ARCO - 120 E IMPERIAL HWY,"BREA CA 92821
[phone]"
-117.90546,33.7344,ARCO - 2730 W MCFADDEN AVE,"SANTA ANA CA 92704
[phone]"
-117.90656,33.85944,ARCO - 1202 E ORANGETHORPE,"FULLERTON CA 92831
[phone]"
-117.90746,33.66327,ARCO - 2490 FAIRVIEW RD,"COSTA MESA CA 92626
[phone]"
-117.9075,34.07569,ARCO - 300 N AZUSA AVE,"WEST COVINA CA 91791
[phone]"
-117.91324,33.64787,ARCO - 2021 NEWPORT BLVD,"COSTA MESA CA 92627
[phone]"
-117.91762,34.02401,ARCO - 362 N AZUSA AVE,"LA PUENTE CA 91744
[phone]"
-117.92306,34.01351,ARCO - 447 S AZUSA AVE,"LA PUENTE CA 91744
[phone]"
-117.92472,34.0893,ARCO - 1680 W SAN BERNARDINO RD,"COVINA CA 91722
[phone]"
-117.93114,33.92478,ARCO - 1401 E LAMBERT RD,"LA HABRA CA 90631
[phone]"
-117.93191,33.64332,ARCO - 799 W 19TH STREET,"COSTA MESA CA 92627
[phone]"
-117.93802,33.76672,ARCO - 13511 EUCLID STREET,"GARDEN GROVE CA 92843
[phone]"
-117.93804,33.76914,ARCO - 13331 EUCLID STREET,"GARDEN GROVE CA 92843
[phone]"
-117.94193,33.84696,ARCO - 1700 W LA PALMA AVE,"ANAHEIM CA 92801
[phone]"
-117.95388,33.69335,ARCO - 18520 BROOKHURST STREET,"FOUNTAIN VALLEY CA 92708
[phone]"
-117.95396,33.69475,ARCO - 18480 BROOKHURST STREET,"FOUNTAIN VALLEY CA 92708
[phone]"
-117.95473,33.76706,ARCO - 13482 BROOKHURST STREET,"GARDEN GROVE CA 92843
[phone]"
-117.95887,33.82879,ARCO - 300 S BROOKHURST STREET,"ANAHEIM CA 92804
[phone]"
-117.95888,33.83893,ARCO - 530 N BROOKHURST STREET,"ANAHEIM CA 92801
[phone]"
-117.9591,33.81745,ARCO - 1201 S BROOKHURST STREET,"ANAHEIM CA 92804
[phone]"
-117.9652,34.00516,ARCO - 1401 S HACIENDA BLVD,"HACIENDA HEIGHTS CA 91745
[phone]"
-117.97168,33.6874,ARCO - 18975 MAGNOLIA STREET,"FOUNTAIN VALLEY CA 92708
[phone]"
-117.97265,33.76651,ARCO - 13501 MAGNOLIA STREET,"GARDEN GROVE CA 92844
[phone]"
-117.9758,33.82841,ARCO - 304 S MAGNOLIA AVE,"ANAHEIM CA 92804
[phone]"
-117.97734,33.90876,ARCO - 13550 BEACH BLVD,"LA MIRADA CA 90638
[phone]"
-117.98474,33.81739,ARCO - 2800 W BALL RD,"ANAHEIM CA 92804
[phone]"
-117.98544,33.83234,ARCO - 2811 W LINCOLN AVE,"ANAHEIM CA 92801
[phone]"
-117.98883,33.67266,ARCO - 19971 BEACH BLVD,"HUNTINGTON BEACH CA 92648
[phone]"
-117.9929,33.93113,ARCO - 15750 E LEFFINGWELL RD,"WHITTIER CA 90604
[phone]"
-117.99365,33.7491,ARCO - 14511 BROOKHURST STREET,"WESTMINSTER CA 92683
[phone]"
-118.00056,33.94674,ARCO - 15306 E WHITTIER BLVD,"WHITTIER CA 90603
[phone]"
-118.00213,33.85883,ARCO - 7510 ORANGETHORPE AVE,"BUENA PARK CA 90621
[phone]"
-118.00728,33.77175,ARCO - 13142 GOLDENWEST STREET,"WESTMINSTER CA 92683
[phone]"
-118.01092,33.84673,ARCO - 7990 KNOTT AVE,"BUENA PARK CA 90620
[phone]"
-118.01909,33.75915,ARCO - 6311 WESTMINSTER AVE,"WESTMINSTER CA 92683
[phone]"
-118.03261,34.04331,ARCO - 1808 S DURFEE AVE,"SOUTH EL MONTE CA 91733
[phone]"
-118.03814,33.85854,ARCO - 5472 ORANGETHORPE AVE,"LA PALMA CA 90623
[phone]"
-118.04128,33.72218,ARCO - 16502 BOLSA CHICA STREET,"HUNTINGTON BEACH CA 92649
[phone]"
-118.04166,33.96059,ARCO - 13010 E LAMBERT RD,"WHITTIER CA 90602
[phone]"
-118.04461,33.89203,ARCO - 13460 E FIRESTONE BLVD,"SANTA FE SPRINGS CA 90670
[phone]"
-118.04517,33.83153,ARCO - 5012 LINCOLN AVE,"CYPRESS CA 90630
[phone]"
-118.04604,33.81672,ARCO - 4988 BALL RD,"CYPRESS CA 90630
[phone]"
-118.04658,33.93177,ARCO - 10717 CARMENITA RD,"WHITTIER CA 90605
[phone]"
-118.07194,33.83952,ARCO - 20940 NORWALK BLVD,"LAKEWOOD CA 90715
[phone]"
-118.0721,33.8584,ARCO - 12202 SOUTH STREET,"CERRITOS CA 90701
[phone]"
-118.07379,33.88748,ARCO - 12158 ALONDRA BLVD,"NORWALK CA 90650
[phone]"
-118.08237,33.88958,ARCO - 15604 S PIONEER BLVD,"NORWALK CA 90650
[phone]"
-118.0982,33.93532,ARCO - 10801 STUDEBAKER RD,"DOWNEY CA 90241
[phone]"
-118.11067,33.9604,ARCO - 8863 LAKEWOOD BLVD,"DOWNEY CA 90240
[phone]"
-118.11706,33.87302,ARCO - 10201 ARTESIA BLVD,"BELLFLOWER CA 90706
[phone]"
-118.12184,33.93882,ARCO - 10808 LAKEWOOD BLVD,"DOWNEY CA 90241
[phone]"
-118.12444,33.78828,ARCO - 1785 N BELLFLOWER BLVD,"LONG BEACH CA 90815
[phone]"
-118.13711,33.94416,ARCO - 11025 PARAMOUNT BLVD,"DOWNEY CA 90241
[phone]"
-118.14637,33.76015,ARCO - 3955 E OCEAN BLVD,"LONG BEACH CA 90803
[phone]"
-118.15179,33.9238,ARCO - 8010 IMPERIAL HWY,"DOWNEY CA 90242
[phone]"
-118.15256,33.77915,ARCO - 1001 REDONDO AVE,"LONG BEACH CA 90804
[phone]"
-118.15979,33.85391,ARCO - 5304 PARAMOUNT BLVD,"LAKEWOOD CA 90712
[phone]"
-118.16405,33.77519,ARCO - 2330 E 7TH STREET,"LONG BEACH CA 90804
[phone]"
-118.16719,33.84715,ARCO - 2011 DEL AMO BLVD,"LAKEWOOD CA 90712
[phone]"
-118.1852,33.83638,ARCO - 4385 ATLANTIC AVE,"LONG BEACH CA 90807
[phone]"
-118.19279,33.7897,ARCO - 124 W PACIFIC HWY,"LONG BEACH CA 90806
[phone]"
-[phone],33.744263,ARCO - 298 S SANDERSON AVE,"HEMET CA 92545 
[phone]"
-[phone],33.639687,ARCO - 33070 ANTELOPE RD,"MURRIETA CA 92563
[phone]"
-[phone],33.801463,ARCO - 280 W NUEVO ROAD,"PERRIS CA 92571
 [phone]"
-[phone],33.929593,ARCO - 1696 E 6TH ST,"BEAUMONT CA 92223
 [phone]"
-[phone],33.564182,ARCO - 41240 KALMIA ST,"MURRIETTA CA 92562
 [phone]"
-[phone],33.916188,ARCO - 501 ALESANDRO BLVD,"RIVERSIDE CA 92508
 [phone]"
-[phone],33.917442,ARCO - 24994 ALESSANDRO BLVD,"MORENO VALLEY CA 92553
 [phone]"
-117.39949,34.005813,ARCO - 2985 RUBIDOUX BLVD,"RIVERSIDE CA 92509
 [phone]"
-[phone],33.694302,ARCO - 29355 CENTRAL AVE,"LAKE ELSINORE CA 92532
 [phone]"
-[phone],34.062838,ARCO - 305 E REDLANDS BLVD,"SAN BERNARDINO CA 92408
 [phone]"
-[phone],34.063263,ARCO - 2098 W REDLANDS BLVD,"REDLANDS CA 92373
 [phone]"
-[phone],34.02788,ARCO - 31340 YUCAIPA BLVD,"YUCAIPA CA 92399
 [phone]"
-[phone],33.844697,ARCO - 1402 E ONTARIO AVE,"CORONA CA 92881
 [phone]"
-[phone],34.092586,ARCO - 495 S WATERMAN AVE,"SAN BERNARDINO CA 92408
 [phone]"
-[phone],34.070621,ARCO - 18762 VALLEY BLVD,"BLOOMINGTON CA 92316
 [phone]"
-[phone],33.994323,ARCO - 1216 CALIMESA BLVD,"CALIMESA CA 92320
 [phone]"
-[phone],33.70866,ARCO - 17520 BROOKHURST ST,"FOUNTAIN VALLEY CA 92708
 [phone]"
-[phone],33.709402,ARCO - 17475 BROOKHURST ST,"FOUNTAIN VALLEY CA 92708
 [phone]"
-[phone],34.07014,ARCO - 111 W VALLEY BLVD,"RIALTO CA 92376
 [phone]"
-[phone],32.753347,Old Town State Park,
-117.19775,32.731489,Airport (SAN) - Terminal 1,
-117.20098,32731566,Airport (SAN) - Terminal 2,
-117.196815,32.725154,Harbor Island,
-117.223222,32.717944,Shelter Island,
-117.240514,32.672258,Point Loma Lighthouse,
-117.244614,32.686137,Ft Rosecrans National Cemetery,
-117.250678,32.716864,Pt. Loma Nazerene University,
-117.226694,32.763701,Sea World,
-117.210977,32.76892,Fiesta Island,
-117.209291,32.790261,Mission Bay,
-117.256748,32.79659,Pacific Beach area of San Diego,
-117.25095,32.772034,Mission Beach area of San Diego,
-117.251575,32.771701,Roller Coaster at Mission Beach,
-117.272747,32.85035,La Jolla area of San Diego,
-117.243034,32.874675,University of California at San Diego (UCSD),
-117.25775,32.918407,Torrey Pines State Reserve,
-117.251539,32.8999,Glider Port on the Beach Cliff,
-117.253955,32.897785,Black's Beach (Clothing Optional),
-117.256442,32.973742,Del Mar Fairgrounds and Horse Racing,
-117.266698,32.959436,City of Del Mar,
-117.131053,32.883492,Miramar MCAS (Former Home to Top Gun),
-117.17709,32.671068,San Diego Downtown,
-117.160603,32.706831,San Diego Convention Center,
-117.157125,32.706452,Petco Park (Home of the Padres),
-117.160148,32.711341,Gaslamp District,
-117.168693,32.711568,Kansas City BBQ (Top Gun Bar Scene),
-117.150605,32.725632,Balboa Park,
-117.148759,32.7355,San Diego Zoo,
-117.14834,32.731574,Museums at Balboa Park,
-117.119421,32.78308,Qualcomm Stadium (Home to the Chargers and Aztecs),
-117.074621,32.773789,Cox Arena (Entertainment),
-117.068906,32.774621,San Diego State University (SDSU) Aztecs,
-117.002374,33.094473,Wild Animal Park,
-116.675342,33.108805,Dudley's Bread Store,
-116.60236,33.078538,City of Julian - Old Gold Mining Town in the Mountains,
-116.580902,32.98858,Lake Cuyamaca (Fishing),
-116.460121,32.862163,Mt. Laguna Recreation Area,
-117.029295,32.541828,Mexico Border,
-117.212202,32.755262,Sports Arena (IPayOne Center),
-117.022301,32.767963,City of La Mesa,
-116.997863,32.744651,City of Spring Valley,
-117.030602,32.742465,City of Lemon Grove,
-116.961756,32.794657,City of El Cajon,
-116.973134,32.838627,City of Santee,
-116.921477,32.857202,City of Lakeside,
-116.86719,33.041725,City of Ramona,
-117.085867,33.119275,City of Escondido,
-117.16508,33.14371,City of San Marcos,
-117.035322,32.963095,City of Poway,
-117.014338,33.006463,Lake Poway (Fishing),
-117.099665,32.91401,Lake Miramar (Fishing),
-117.084883,32.678238,Scripps Ranch area of San Diego,
-117.098334,32.678238,City of National City,
-117.083337,32.640014,City of Chula Vista,
-117.112209,32.58413,City of Imperial Beach,
-117.004417,32.589716,Coors Amphitheatre (Entertainment),
-116.931651,32.648088,Lower Otay Lake (Fishing),
-116.933718,32.649448,Upper Otay Lake (Fishing),
-116.765532,32.835089,City of Alpine,
-116.93444,32.747257,Rancho San Diego area of County,
-117.31154,33.126025,Lego Land Amusement Park,
-117.35096,33.155064,Carlsbad State Beach,
-117.383723,33.194687,Oceanside Pier,
-117.390111,33.206965,Oceanside Harbor,
-117.378621,33.195794,City of Oceanside,
-117.349726,33.158165,City of Carlsbad,
-117.318558,33.125736,Carlsbad Flower Fields,
-117.271762,33.044383,City of Encinitas,
-117.270368,32.991073,City of Solana Beach,
-117.203084,33.020032,City of Rancho Santa Fe,
-117.11568,32.94835,Rancho Penasquitos area of San Diego,
-117.060867,33.018671,Rancho Bernardo area of San Diego,
-117.241673,33.200002,City of Vista,
-117.177044,32.681189,Hotel Del Coronado,
-117.182519,32.686004,City of Coronado,
-117.190492,32.771607,University of San Diego (USD),
-117.009199,32.587208,Knotts Soak City Water Park,
-116.597225,33.080952,Eagle Gold Mine in Julian,
-116.678104,33.130648,Mission Santa Ysabel,
-117.193766,32.759454,Serra Museum in Presidio Park,
-117.17336,32.714139,USS Midway Maritime Museum,
-117.173396,32.720246,Maritime Museum,
-117.169491,32.709135,Sea Port Village,
-117.243308,32.74333,Ocean Beach area of San Diego,
-117.253276,32.746919,Ocean Beach Pier,
-117.25669,32.796314,Crystal Pier in Pacific Beach,
-117.273329,32.814169,Bird Rock,
-117.244882,32.839593,Mt Soledad Cross and Vetran's Memorial,
-117.249639,32.86649,Birch Aquarium,
-117.254031,32.866138,Scripps Pier,
-117.28217,33.015379,Cardiff State Beach,
-117.257545,32.856682,La Jolla Shores Beach,
-117.029625,32.658131,City of Bonita,
-116.932492,32.831685,Winter Gardens area of El Cajon,
-116.936081,32.807552,Bostonia area of El Cajon,
-117.250742,33.376301,City of Fallbrook,
-117.320287,33.231137,Mission San Luis Rey,
-117.224826,32.288951,City of Bonsall,
-117.124442,33.061699,Lake Hodges (Fishing),
-117.040779,32.785335,Lake Murray (Fishing),
-116.867315,32.807777,Crest area of County,
-116.829293,32.820453,Harbison Canyon area of County,
-116.795184,32.87325,San Vicente Reservoir (Fishing),
-117.200043,32.699872,North Island Naval Air Station,
-117.193828,32.742548,MCRD (Marine Corp Recruiting Depot),
-117.169001,32.698436,Coronado to San Diego Ferry,
-117.173538,32.715496,Port of San Diego,
-117.174328,32.715854,San Diego to Coronado Ferry,
-117.173459,32.717397,Cruise Ship Berth,
-117.180043,32.727542,Stoplight for cars to allow Coast Guard planes to cross road,
-117.252594,32.754213,Dog Beach,
-116.756708,33.233715,Lake Henshaw (Fishing),
-116.634055,33.283127,Warner Springs area of County,
-116.865113,33.35617,Palomar Mountain and Observatory,
-117.013875,33.240648,Valley Center area of County,
-117.147237,33.410593,Rainbow area of County,
-117.163954,33.073864,Elfin Forest area of County,
-117.182999,32.99585,Fairbanks Ranch area of County,
-117.209954,32.869983,University City area of San Diego,
-117.144108,32.699281,San Diego to Coronado Bridge,
-117.132482,32.579539,Imperial Beach Pier,
-117.01817,32.533584,"Tijuana, Mexico",
-117.120558,32.743618,Site of 1978 PSA Flight 182 Crash,
-117.166663,32.749918,Hillcrest area of San Diego,
-117.187728,32.79446,Tecelote Canyon,
-117.278315,32.847147,Children's Pool at La Jolla,
-117.2729,32.850188,La Jolla Cove (Scuba Diving),
-117.270322,32.849213,La Jolla Sea Cave,
-117.23941,32.687403,Navy's Submarine Base,
-117.186072,32.70699,Docking Locations for Large Navy Ships,
-117.157378,32.680183,Navy Seal's Training Area,
-117.156241,32.658239,Silver Strand Beach,
-117.224064,32.716832,Humphrey's On The Bay (Entertainment),
-117.239784,32.674166,Cabrillo Monument,
-117.245337,32.669418,Pt Loma Tide Pools,
-117.256762,32.719441,Sunset Cliffs,
-117.154751,32.819799,Der Wienerschnitzel - seen on TV in 1995 tank rampage,
-117.279121,33.051918,Quail Gardens Botanical,
-117.00487,32.844356,Santee Lakes (Fishing),
-117.027369,32.844634,Mission Trails Park,
-117.107244,32.784193,Mission San Diego de Alcala,
